1,7,BK2OFqwztqczh/ZFg3nPLg9I2aw=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
5,1,BK2OFqwztqczh/ZFg3nPLg9I2aw=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,4,BK2OFqwztqczh/ZFg3nPLg9I2aw=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
5,2,BK2OFqwztqczh/ZFg3nPLg9I2aw=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,2,BK2OFqwztqczh/ZFg3nPLg9I2aw=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
5,4,Q8HsReI1Zoniku/ngKVSpW59Muc=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
6,3,Q8HsReI1Zoniku/ngKVSpW59Muc=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
5,3,Q8HsReI1Zoniku/ngKVSpW59Muc=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,1,Q8HsReI1Zoniku/ngKVSpW59Muc=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
6,0,Q8HsReI1Zoniku/ngKVSpW59Muc=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
4,2,Q8HsReI1Zoniku/ngKVSpW59Muc=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
3,4,Q8HsReI1Zoniku/ngKVSpW59Muc=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
5,0,Q8HsReI1Zoniku/ngKVSpW59Muc=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
4,4,Q8HsReI1Zoniku/ngKVSpW59Muc=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
3,1,Q8HsReI1Zoniku/ngKVSpW59Muc=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
4,3,Q8HsReI1Zoniku/ngKVSpW59Muc=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
4,1,Q8HsReI1Zoniku/ngKVSpW59Muc=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
4,0,Q8HsReI1Zoniku/ngKVSpW59Muc=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
3,0,Q8HsReI1Zoniku/ngKVSpW59Muc=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
3,2,Q8HsReI1Zoniku/ngKVSpW59Muc=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
3,3,Q8HsReI1Zoniku/ngKVSpW59Muc=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
2,0,Q8HsReI1Zoniku/ngKVSpW59Muc=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
2,1,Q8HsReI1Zoniku/ngKVSpW59Muc=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
0,1,Q8HsReI1Zoniku/ngKVSpW59Muc=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
1,4,Q8HsReI1Zoniku/ngKVSpW59Muc=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
1,0,Q8HsReI1Zoniku/ngKVSpW59Muc=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
1,2,Q8HsReI1Zoniku/ngKVSpW59Muc=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
2,3,Q8HsReI1Zoniku/ngKVSpW59Muc=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
1,3,Q8HsReI1Zoniku/ngKVSpW59Muc=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
2,2,Q8HsReI1Zoniku/ngKVSpW59Muc=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
1,1,Q8HsReI1Zoniku/ngKVSpW59Muc=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
2,4,Q8HsReI1Zoniku/ngKVSpW59Muc=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,2,Q8HsReI1Zoniku/ngKVSpW59Muc=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
0,5,Q8HsReI1Zoniku/ngKVSpW59Muc=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,6,Q8HsReI1Zoniku/ngKVSpW59Muc=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,4,Q8HsReI1Zoniku/ngKVSpW59Muc=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
0,3,Q8HsReI1Zoniku/ngKVSpW59Muc=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
0,9,Q8HsReI1Zoniku/ngKVSpW59Muc=,lUHE3tWDpr9awmg+5Klz4IedlH0=
0,8,Q8HsReI1Zoniku/ngKVSpW59Muc=,lUHE3tWDpr9awmg+5Klz4IedlH0=
0,10,Q8HsReI1Zoniku/ngKVSpW59Muc=,lUHE3tWDpr9awmg+5Klz4IedlH0=
0,7,Q8HsReI1Zoniku/ngKVSpW59Muc=,Lj8Tt4FAAR9jdiYA1V6MUqjHXag=
7,9,Q8HsReI1Zoniku/ngKVSpW59Muc=,t5HelOmPTBAoK13LnqaNqiN1uTE=
5,11,Q8HsReI1Zoniku/ngKVSpW59Muc=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,10,Q8HsReI1Zoniku/ngKVSpW59Muc=,t5HelOmPTBAoK13LnqaNqiN1uTE=
6,11,Q8HsReI1Zoniku/ngKVSpW59Muc=,t5HelOmPTBAoK13LnqaNqiN1uTE=
4,11,FN88Wno6ImfwJKYJ970rOcQjSq0=,t5HelOmPTBAoK13LnqaNqiN1uTE=
3,11,FN88Wno6ImfwJKYJ970rOcQjSq0=,lUHE3tWDpr9awmg+5Klz4IedlH0=
1,11,FN88Wno6ImfwJKYJ970rOcQjSq0=,lUHE3tWDpr9awmg+5Klz4IedlH0=
2,11,FN88Wno6ImfwJKYJ970rOcQjSq0=,lUHE3tWDpr9awmg+5Klz4IedlH0=
7,11,FN88Wno6ImfwJKYJ970rOcQjSq0=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,6,FN88Wno6ImfwJKYJ970rOcQjSq0=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,5,FN88Wno6ImfwJKYJ970rOcQjSq0=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,7,FN88Wno6ImfwJKYJ970rOcQjSq0=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,8,FN88Wno6ImfwJKYJ970rOcQjSq0=,t5HelOmPTBAoK13LnqaNqiN1uTE=
7,2,FN88Wno6ImfwJKYJ970rOcQjSq0=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,4,FN88Wno6ImfwJKYJ970rOcQjSq0=,cdsz0e/d5NjhyxSoo0D0olDyC4s=
7,3,FN88Wno6ImfwJKYJ970rOcQjSq0=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
7,1,FN88Wno6ImfwJKYJ970rOcQjSq0=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
0,11,FN88Wno6ImfwJKYJ970rOcQjSq0=,lUHE3tWDpr9awmg+5Klz4IedlH0=
7,0,FN88Wno6ImfwJKYJ970rOcQjSq0=,/S74Qo0TewhPFLS5TPDdYcDqDOY=
0,0,FN88Wno6ImfwJKYJ970rOcQjSq0=,2NqiDT5cEAGaN4f+7X8fpiVAwLs=
