-5,1,yI1gBcAja0RLQg1A/0qXRN/RBwo=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,0,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-2,2,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-1,1,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-5,2,yI1gBcAja0RLQg1A/0qXRN/RBwo=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-4,3,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-1,4,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-5,3,yI1gBcAja0RLQg1A/0qXRN/RBwo=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-1,2,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-4,4,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-5,4,yI1gBcAja0RLQg1A/0qXRN/RBwo=,Ni9HlStBCWTKfZBqZESinYcicZU=
-3,3,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-1,3,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-3,4,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-2,3,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-5,0,yI1gBcAja0RLQg1A/0qXRN/RBwo=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-2,4,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
-6,0,yI1gBcAja0RLQg1A/0qXRN/RBwo=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-7,0,yI1gBcAja0RLQg1A/0qXRN/RBwo=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-4,0,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-1,0,9ukLNWtuI98ZR0B4tPj9mvReBsM=,ntvtkoCBVui6A2eF7NYDsX18dYQ=
-12,1,yI1gBcAja0RLQg1A/0qXRN/RBwo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,3,yI1gBcAja0RLQg1A/0qXRN/RBwo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,4,yI1gBcAja0RLQg1A/0qXRN/RBwo=,WjNitkjwF+hWousCdYm57aKU5J0=
-12,2,yI1gBcAja0RLQg1A/0qXRN/RBwo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,7,yI1gBcAja0RLQg1A/0qXRN/RBwo=,WjNitkjwF+hWousCdYm57aKU5J0=
-8,0,yI1gBcAja0RLQg1A/0qXRN/RBwo=,+3BX2bjMEZotK+tW29CeWsFMJG8=
-11,0,yI1gBcAja0RLQg1A/0qXRN/RBwo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-9,0,yI1gBcAja0RLQg1A/0qXRN/RBwo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-10,0,yI1gBcAja0RLQg1A/0qXRN/RBwo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-12,0,yI1gBcAja0RLQg1A/0qXRN/RBwo=,M94h4iN5K4SUhWbKoJlkHuy4O4c=
-1,7,yI1gBcAja0RLQg1A/0qXRN/RBwo=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
